[00000000004008A0] 31ED                             xor ebp, ebp
[0000000000472A3B] 488945C8                         mov qword ptr [rbp-0x38], rax
[0000000000472A3F] 0F8429020000                     jz 0x472c6e
    ** Branch
[0000000000472A45] 4531DB                           xor r11d, r11d
[0000000000472A48] 4C897DA8                         mov qword ptr [rbp-0x58], r15
[0000000000472A4C] 4C8975A0                         mov qword ptr [rbp-0x60], r14
[0000000000472A50] 4D89DF                           mov r15, r11
[0000000000472A53] 4D89CE                           mov r14, r9
[0000000000472A56] EB1A                             jmp 0x472a72
    ** Branch
[0000000000472A72] 41833E04                         cmp dword ptr [r14], 0x4
[0000000000472A76] 75E8                             jnz 0x472a60
    ** Branch
[0000000000472A60] 4983C701                         add r15, 0x1
[0000000000472A64] 4983C638                         add r14, 0x38
[0000000000472A68] 4C397DC8                         cmp qword ptr [rbp-0x38], r15
[0000000000472A6C] 0F84F4010000                     jz 0x472c66
    ** Branch
[0000000000472A72] 41833E04                         cmp dword ptr [r14], 0x4
[0000000000472A76] 75E8                             jnz 0x472a60
    ** Branch
[0000000000472A60] 4983C701                         add r15, 0x1
[0000000000472A64] 4983C638                         add r14, 0x38
[0000000000472A68] 4C397DC8                         cmp qword ptr [rbp-0x38], r15
[0000000000472A6C] 0F84F4010000                     jz 0x472c66
    ** Branch
[0000000000472A72] 41833E04                         cmp dword ptr [r14], 0x4
[0000000000472A76] 75E8                             jnz 0x472a60
    ** Branch
[0000000000472A78] 488B45B8                         mov rax, qword ptr [rbp-0x48]
[0000000000472A7C] 4D8B6E28                         mov r13, qword ptr [r14+0x28]
[0000000000472A80] 4C8B00                           mov r8, qword ptr [rax]
[0000000000472A83] 4D034610                         add r8, qword ptr [r14+0x10]
[0000000000472A87] 4983FD0C                         cmp r13, 0xc
[0000000000472A8B] 4D89C4                           mov r12, r8
[0000000000472A8E] 498D780C                         lea rdi, ptr [r8+0xc]
[0000000000472A92] 76CC                             jbe 0x472a60
    ** Branch
[0000000000472A94] 4C8975C0                         mov qword ptr [rbp-0x40], r14
[0000000000472A98] 4D89C6                           mov r14, r8
[0000000000472A9B] EB34                             jmp 0x472ad1
    ** Branch
[0000000000472AD1] 41837C240802                     cmp dword ptr [r12+0x8], 0x2
[0000000000472AD7] 418B1C24                         mov ebx, dword ptr [r12]
[0000000000472ADB] 75C3                             jnz 0x472aa0
    ** Branch
[0000000000472AA0] 418B442404                       mov eax, dword ptr [r12+0x4]
[0000000000472AA5] 4883C303                         add rbx, 0x3
[0000000000472AA9] 4883C003                         add rax, 0x3
[0000000000472AAD] 4883E3FC                         and rbx, 0xfffffffffffffffc
[0000000000472AB1] 4883E0FC                         and rax, 0xfffffffffffffffc
[0000000000472AB5] 488D44030C                       lea rax, ptr [rbx+rax*1+0xc]
[0000000000472ABA] 4901C4                           add r12, rax
[0000000000472ABD] 498D7C240C                       lea rdi, ptr [r12+0xc]
[0000000000472AC2] 4889F8                           mov rax, rdi
[0000000000472AC5] 4C29F0                           sub rax, r14
[0000000000472AC8] 4939C5                           cmp r13, rax
[0000000000472ACB] 0F867F010000                     jbe 0x472c50
    ** Branch
[0000000000472AD1] 41837C240802                     cmp dword ptr [r12+0x8], 0x2
[0000000000472AD7] 418B1C24                         mov ebx, dword ptr [r12]
[0000000000472ADB] 75C3                             jnz 0x472aa0
    ** Branch
[0000000000472AA0] 418B442404                       mov eax, dword ptr [r12+0x4]
[0000000000472AA5] 4883C303                         add rbx, 0x3
[0000000000472AA9] 4883C003                         add rax, 0x3
[0000000000472AAD] 4883E3FC                         and rbx, 0xfffffffffffffffc
[0000000000472AB1] 4883E0FC                         and rax, 0xfffffffffffffffc
[0000000000472AB5] 488D44030C                       lea rax, ptr [rbx+rax*1+0xc]
[0000000000472ABA] 4901C4                           add r12, rax
[0000000000472ABD] 498D7C240C                       lea rdi, ptr [r12+0xc]
[0000000000472AC2] 4889F8                           mov rax, rdi
[0000000000472AC5] 4C29F0                           sub rax, r14
[0000000000472AC8] 4939C5                           cmp r13, rax
[0000000000472ACB] 0F867F010000                     jbe 0x472c50
    ** Branch
[0000000000472C50] 4C8B75C0                         mov r14, qword ptr [rbp-0x40]
[0000000000472C54] 4983C701                         add r15, 0x1
[0000000000472C58] 4983C638                         add r14, 0x38
[0000000000472C5C] 4C397DC8                         cmp qword ptr [rbp-0x38], r15
[0000000000472C60] 0F850CFEFFFF                     jnz 0x472a72
    ** Branch
[0000000000472A72] 41833E04                         cmp dword ptr [r14], 0x4
[0000000000472A76] 75E8                             jnz 0x472a60
    ** Branch
[0000000000472A60] 4983C701                         add r15, 0x1
[0000000000472A64] 4983C638                         add r14, 0x38
[0000000000472A68] 4C397DC8                         cmp qword ptr [rbp-0x38], r15
[0000000000472A6C] 0F84F4010000                     jz 0x472c66
    ** Branch
[0000000000472C66] 4C8B7DA8                         mov r15, qword ptr [rbp-0x58]
[0000000000472C6A] 4C8B75A0                         mov r14, qword ptr [rbp-0x60]
[0000000000472C6E] 31F6                             xor esi, esi
[0000000000472C70] BF9E5A4B00                       mov edi, 0x4b5a9e
[0000000000472C75] E8F67EFFFF                       call 0x46ab70
    ** Branch
[000000000046AB70] B815000000                       mov eax, 0x15
[000000000046AB75] 0F05                             syscall 
[000000000046AB77] 483D01F0FFFF                     cmp rax, 0xfffffffffffff001
[000000000046AB7D] 0F834D97FDFF                     jnb 0x4442d0
    ** Branch
[00000000004442D0] 48F7D8                           neg rax
[00000000004442D3] 64890425D0FFFFFF                 mov dword ptr fs:[0xffffffd0], eax
[00000000004442DB] 4883C8FF                         or rax, 0xffffffffffffffff
[00000000004442DF] C3                               ret 
    ** Branch
[0000000000472C7A] 85C0                             test eax, eax
[0000000000472C7C] 0F8544040000                     jnz 0x4730c6
    ** Branch
[00000000004730C6] 4983C701                         add r15, 0x1
[00000000004730CA] BA01000000                       mov edx, 0x1
[00000000004730CF] 31DB                             xor ebx, ebx
[00000000004730D1] 4C89F8                           mov rax, r15
[00000000004730D4] 48C1E004                         shl rax, 0x4
[00000000004730D8] 4883C010                         add rax, 0x10
[00000000004730DC] 4829C4                           sub rsp, rax
[00000000004730DF] 31C0                             xor eax, eax
[00000000004730E1] 4C8D6C240F                       lea r13, ptr [rsp+0xf]
[00000000004730E6] 4983E5F0                         and r13, 0xfffffffffffffff0
[00000000004730EA] 4C896DC8                         mov qword ptr [rbp-0x38], r13
[00000000004730EE] E9FEFAFFFF                       jmp 0x472bf1
    ** Branch
[0000000000472BF1] 4D85F6                           test r14, r14
[0000000000472BF4] 0F84C8000000                     jz 0x472cc2
    ** Branch
[0000000000472CC2] 488B4D98                         mov rcx, qword ptr [rbp-0x68]
[0000000000472CC6] 4885C9                           test rcx, rcx
[0000000000472CC9] 741A                             jz 0x472ce5
    ** Branch
[0000000000472CCB] 480345C8                         add rax, qword ptr [rbp-0x38]
[0000000000472CCF] 488908                           mov qword ptr [rax], rcx
[0000000000472CD2] 488B4D88                         mov rcx, qword ptr [rbp-0x78]
[0000000000472CD6] 48894808                         mov qword ptr [rax+0x8], rcx
[0000000000472CDA] 4889D0                           mov rax, rdx
[0000000000472CDD] 4883C201                         add rdx, 0x1
[0000000000472CE1] 48C1E004                         shl rax, 0x4
[0000000000472CE5] 480345C8                         add rax, qword ptr [rbp-0x38]
[0000000000472CE9] 4939D7                           cmp r15, rdx
[0000000000472CEC] 48C700B15A4B00                   mov qword ptr [rax], 0x4b5ab1
[0000000000472CF3] 48C7400803000000                 mov qword ptr [rax+0x8], 0x3
[0000000000472CFB] 0F85BA040000                     jnz 0x4731bb
    ** Branch
[0000000000472D01] 4983FF01                         cmp r15, 0x1
[0000000000472D05] 488B45C8                         mov rax, qword ptr [rbp-0x38]
[0000000000472D09] 0F8470030000                     jz 0x47307f
    ** Branch
[0000000000472D0F] 4D89F8                           mov r8, r15
[0000000000472D12] 488B4808                         mov rcx, qword ptr [rax+0x8]
[0000000000472D16] 49C1E004                         shl r8, 0x4
[0000000000472D1A] 4983FF02                         cmp r15, 0x2
[0000000000472D1E] 4A8D7400F0                       lea rsi, ptr [rax+r8*1-0x10]
[0000000000472D23] 4889CF                           mov rdi, rcx
[0000000000472D26] 48894DB8                         mov qword ptr [rbp-0x48], rcx
[0000000000472D2A] 4889C1                           mov rcx, rax
[0000000000472D2D] 488B4608                         mov rax, qword ptr [rsi+0x8]
[0000000000472D31] 4889C2                           mov rdx, rax
[0000000000472D34] 488945C0                         mov qword ptr [rbp-0x40], rax
[0000000000472D38] 4889F8                           mov rax, rdi
[0000000000472D3B] 488D441002                       lea rax, ptr [rax+rdx*1+0x2]
[0000000000472D40] 0F8630030000                     jbe 0x473076
    ** Branch
[0000000000473076] 44897D98                         mov dword ptr [rbp-0x68], r15d
[000000000047307A] E931FDFFFF                       jmp 0x472db0
    ** Branch
[0000000000472DB0] 0FB64D98                         movzx ecx, byte ptr [rbp-0x68]
[0000000000472DB4] 41B901000000                     mov r9d, 0x1
[0000000000472DBA] 48897580                         mov qword ptr [rbp-0x80], rsi
[0000000000472DBE] 4489CE                           mov esi, r9d
[0000000000472DC1] 4C894588                         mov qword ptr [rbp-0x78], r8
[0000000000472DC5] 44894DA8                         mov dword ptr [rbp-0x58], r9d
[0000000000472DC9] D3E6                             shl esi, cl
[0000000000472DCB] 488B4DB0                         mov rcx, qword ptr [rbp-0x50]
[0000000000472DCF] 4C63E6                           movsxd r12, esi
[0000000000472DD2] 89B57CFFFFFF                     mov dword ptr [rbp-0x84], esi
[0000000000472DD8] 4C89E2                           mov rdx, r12
[0000000000472DDB] 48C1E204                         shl rdx, 0x4
[0000000000472DDF] 4C8921                           mov qword ptr [rcx], r12
[0000000000472DE2] 488D3C10                         lea rdi, ptr [rax+rdx*1]
[0000000000472DE6] 488955B0                         mov qword ptr [rbp-0x50], rdx
[0000000000472DEA] E8E1ADFAFF                       call 0x41dbd0
    ** Branch
[000000000041DBD0] 55                               push rbp
[000000000041DBD1] 53                               push rbx
[000000000041DBD2] 4883EC08                         sub rsp, 0x8
[000000000041DBD6] 488B05ABCB2A00                   mov rax, qword ptr [rip+0x2acbab]
[000000000041DBDD] 4885C0                           test rax, rax
[000000000041DBE0] 0F8542010000                     jnz 0x41dd28
    ** Branch
[000000000041DBE6] 48C7C0D8FFFFFF                   mov rax, 0xffffffffffffffd8
[000000000041DBED] 4889FD                           mov rbp, rdi
[000000000041DBF0] 64488B18                         mov rbx, qword ptr fs:[rax]
[000000000041DBF4] 4885DB                           test rbx, rbx
[000000000041DBF7] 740C                             jz 0x41dc05
    ** Branch
[000000000041DBF9] 8B4304                           mov eax, dword ptr [rbx+0x4]
[000000000041DBFC] 83E004                           and eax, 0x4
[000000000041DBFF] 0F8493000000                     jz 0x41dc98
    ** Branch
[000000000041DC98] BE01000000                       mov esi, 0x1
[000000000041DC9D] 833D18F52A0000                   cmp dword ptr [rip+0x2af518], 0x0
[000000000041DCA4] 7408                             jz 0x41dcae
    ** Branch
[000000000041DCAE] 0FB133                           cmpxchg dword ptr [rbx], esi
[000000000041DCB1] 7416                             jz 0x41dcc9
    ** Branch
[000000000041DCC9] E948FFFFFF                       jmp 0x41dc16
    ** Branch
[000000000041DC16] 4889EE                           mov rsi, rbp
[000000000041DC19] 4889DF                           mov rdi, rbx
[000000000041DC1C] E8DFDAFFFF                       call 0x41b700
    ** Branch
[000000000041B700] 4883FEBF                         cmp rsi, 0xffffffffffffffbf
[000000000041B704] 0F8763080000                     jnbe 0x41bf6d
    ** Branch
[000000000041B70A] 4889F0                           mov rax, rsi
[000000000041B70D] 4157                             push r15
[000000000041B70F] 4156                             push r14
[000000000041B711] 4883C017                         add rax, 0x17
[000000000041B715] 4155                             push r13
[000000000041B717] 4154                             push r12
[000000000041B719] 55                               push rbp
[000000000041B71A] 53                               push rbx
[000000000041B71B] 4889C5                           mov rbp, rax
[000000000041B71E] 4883E5F0                         and rbp, 0xfffffffffffffff0
[000000000041B722] 4889FB                           mov rbx, rdi
[000000000041B725] 4881EC98000000                   sub rsp, 0x98
[000000000041B72C] 4883F820                         cmp rax, 0x20
[000000000041B730] B820000000                       mov eax, 0x20
[000000000041B735] 480F42E8                         cmovb rbp, rax
[000000000041B739] 4885FF                           test rdi, rdi
[000000000041B73C] 4889742408                       mov qword ptr [rsp+0x8], rsi
[000000000041B741] 0F843A080000                     jz 0x41bf81
    ** Branch
[000000000041B747] 483B2DEA0E2B00                   cmp rbp, qword ptr [rip+0x2b0eea]
[000000000041B74E] 7770                             jnbe 0x41b7c0
    ** Branch
[000000000041B750] 89EF                             mov edi, ebp
[000000000041B752] C1EF04                           shr edi, 0x4
[000000000041B755] 8D47FE                           lea eax, ptr [rdi-0x2]
[000000000041B758] 488B4CC308                       mov rcx, qword ptr [rbx+rax*8+0x8]
[000000000041B75D] 488D34C3                         lea rsi, ptr [rbx+rax*8]
[000000000041B761] 4889C7                           mov rdi, rax
[000000000041B764] 488D5608                         lea rdx, ptr [rsi+0x8]
[000000000041B768] 4885C9                           test rcx, rcx
[000000000041B76B] 7453                             jz 0x41b7c0
    ** Branch
[000000000041B7C0] 4881FDFF030000                   cmp rbp, 0x3ff
[000000000041B7C7] 775A                             jnbe 0x41b823
    ** Branch
[000000000041B7C9] 89E8                             mov eax, ebp
[000000000041B7CB] C1E804                           shr eax, 0x4
[000000000041B7CE] 890424                           mov dword ptr [rsp], eax
[000000000041B7D1] 8D4400FE                         lea eax, ptr [rax+rax*1-0x2]
[000000000041B7D5] 488D44C360                       lea rax, ptr [rbx+rax*8+0x60]
[000000000041B7DA] 488D4808                         lea rcx, ptr [rax+0x8]
[000000000041B7DE] 4C8B7908                         mov r15, qword ptr [rcx+0x8]
[000000000041B7E2] 4883E808                         sub rax, 0x8
[000000000041B7E6] 4C39F8                           cmp rax, r15
[000000000041B7E9] 7470                             jz 0x41b85b
    ** Branch
[000000000041B85B] 4889E9                           mov rcx, rbp
[000000000041B85E] 4889E8                           mov rax, rbp
[000000000041B861] 4889EF                           mov rdi, rbp
[000000000041B864] 48C1E90C                         shr rcx, 0xc
[000000000041B868] 48C1E806                         shr rax, 0x6
[000000000041B86C] 48C1EF09                         shr rdi, 0x9
[000000000041B870] 48894C2448                       mov qword ptr [rsp+0x48], rcx
[000000000041B875] 83C16E                           add ecx, 0x6e
[000000000041B878] 4889442430                       mov qword ptr [rsp+0x30], rax
[000000000041B87D] 894C2454                         mov dword ptr [rsp+0x54], ecx
[000000000041B881] 4889E9                           mov rcx, rbp
[000000000041B884] 83C030                           add eax, 0x30
[000000000041B887] 48C1E90F                         shr rcx, 0xf
[000000000041B88B] 48897C2440                       mov qword ptr [rsp+0x40], rdi
[000000000041B890] 8944243C                         mov dword ptr [rsp+0x3c], eax
[000000000041B894] 83C75B                           add edi, 0x5b
[000000000041B897] 48894C2458                       mov qword ptr [rsp+0x58], rcx
[000000000041B89C] 89E8                             mov eax, ebp
[000000000041B89E] 83C177                           add ecx, 0x77
[000000000041B8A1] C1E804                           shr eax, 0x4
[000000000041B8A4] 897C2450                         mov dword ptr [rsp+0x50], edi
[000000000041B8A8] 894C2468                         mov dword ptr [rsp+0x68], ecx
[000000000041B8AC] 488D7C2470                       lea rdi, ptr [rsp+0x70]
[000000000041B8B1] 4889E9                           mov rcx, rbp
[000000000041B8B4] 48C1E912                         shr rcx, 0x12
[000000000041B8B8] 89442438                         mov dword ptr [rsp+0x38], eax
[000000000041B8BC] B801000000                       mov eax, 0x1
[000000000041B8C1] 48894C2460                       mov qword ptr [rsp+0x60], rcx
[000000000041B8C6] 4829F8                           sub rax, rdi
[000000000041B8C9] 83C17C                           add ecx, 0x7c
[000000000041B8CC] 4C8D6358                         lea r12, ptr [rbx+0x58]
[000000000041B8D0] 894C246C                         mov dword ptr [rsp+0x6c], ecx
[000000000041B8D4] 4889442428                       mov qword ptr [rsp+0x28], rax
[000000000041B8D9] 41BF10270000                     mov r15d, 0x2710
[000000000041B8DF] EB4E                             jmp 0x41b92f
    ** Branch
[000000000041B92F] 4C8B6B70                         mov r13, qword ptr [rbx+0x70]
[000000000041B933] 4D39E5                           cmp r13, r12
[000000000041B936] 0F8487030000                     jz 0x41bcc3
    ** Branch
[000000000041BCC3] 4881FDFF030000                   cmp rbp, 0x3ff
[000000000041BCCA] 0F8792010000                     jnbe 0x41be62
    ** Branch
[000000000041BCD0] 8B0424                           mov eax, dword ptr [rsp]
[000000000041BCD3] 8D4801                           lea ecx, ptr [rax+0x1]
[000000000041BCD6] 01C0                             add eax, eax
[000000000041BCD8] 488D54C358                       lea rdx, ptr [rbx+rax*8+0x58]
[000000000041BCDD] 89CF                             mov edi, ecx
[000000000041BCDF] C1EF05                           shr edi, 0x5
[000000000041BCE2] 89F8                             mov eax, edi
[000000000041BCE4] 8BB48358080000                   mov esi, dword ptr [rbx+rax*4+0x858]
[000000000041BCEB] B801000000                       mov eax, 0x1
[000000000041BCF0] D3E0                             shl eax, cl
[000000000041BCF2] 39F0                             cmp eax, esi
[000000000041BCF4] 7740                             jnbe 0x41bd36
    ** Branch
[000000000041BD36] 8D4701                           lea eax, ptr [rdi+0x1]
[000000000041BD39] 83F803                           cmp eax, 0x3
[000000000041BD3C] 773D                             jnbe 0x41bd7b
    ** Branch
[000000000041BD3E] 89C2                             mov edx, eax
[000000000041BD40] 8BB49358080000                   mov esi, dword ptr [rbx+rdx*4+0x858]
[000000000041BD47] 85F6                             test esi, esi
[000000000041BD49] 0F859C020000                     jnz 0x41bfeb
    ** Branch
[000000000041BD4F] 8D4702                           lea eax, ptr [rdi+0x2]
[000000000041BD52] 83F804                           cmp eax, 0x4
[000000000041BD55] 7424                             jz 0x41bd7b
    ** Branch
[000000000041BD57] 89C2                             mov edx, eax
[000000000041BD59] 8BB49358080000                   mov esi, dword ptr [rbx+rdx*4+0x858]
[000000000041BD60] 85F6                             test esi, esi
[000000000041BD62] 0F8583020000                     jnz 0x41bfeb
    ** Branch
[000000000041BD68] 83FF01                           cmp edi, 0x1
[000000000041BD6B] 740E                             jz 0x41bd7b
    ** Branch
[000000000041BD6D] 8BB364080000                     mov esi, dword ptr [rbx+0x864]
[000000000041BD73] 85F6                             test esi, esi
[000000000041BD75] 0F85E5020000                     jnz 0x41c060
    ** Branch
[000000000041BD7B] 488B5358                         mov rdx, qword ptr [rbx+0x58]
[000000000041BD7F] 488D4D20                         lea rcx, ptr [rbp+0x20]
[000000000041BD83] 488B4208                         mov rax, qword ptr [rdx+0x8]
[000000000041BD87] 4883E0F8                         and rax, 0xfffffffffffffff8
[000000000041BD8B] 4839C8                           cmp rax, rcx
[000000000041BD8E] 0F830C050000                     jnb 0x41c2a0
    ** Branch
[000000000041C2A0] 4829E8                           sub rax, rbp
[000000000041C2A3] 31C9                             xor ecx, ecx
[000000000041C2A5] 4881FB00A86C00                   cmp rbx, 0x6ca800
[000000000041C2AC] 0F95C1                           setnz cl
[000000000041C2AF] 488D342A                         lea rsi, ptr [rdx+rbp*1]
[000000000041C2B3] 4883CD01                         or rbp, 0x1
[000000000041C2B7] 48C1E102                         shl rcx, 0x2
[000000000041C2BB] 4883C801                         or rax, 0x1
[000000000041C2BF] 4809E9                           or rcx, rbp
[000000000041C2C2] 48897358                         mov qword ptr [rbx+0x58], rsi
[000000000041C2C6] 48894A08                         mov qword ptr [rdx+0x8], rcx
[000000000041C2CA] 48894608                         mov qword ptr [rsi+0x8], rax
[000000000041C2CE] 488D4A10                         lea rcx, ptr [rdx+0x10]
[000000000041C2D2] 8B055C032B00                     mov eax, dword ptr [rip+0x2b035c]
[000000000041C2D8] 85C0                             test eax, eax
[000000000041C2DA] 0F843AF7FFFF                     jz 0x41ba1a
    ** Branch
[000000000041BA1A] 4881C498000000                   add rsp, 0x98
[000000000041BA21] 4889C8                           mov rax, rcx
[000000000041BA24] 5B                               pop rbx
[000000000041BA25] 5D                               pop rbp
[000000000041BA26] 415C                             pop r12
[000000000041BA28] 415D                             pop r13
[000000000041BA2A] 415E                             pop r14
[000000000041BA2C] 415F                             pop r15
[000000000041BA2E] C3                               ret 
    ** Branch
[000000000041DC21] 4885C0                           test rax, rax
[000000000041DC24] 4889C2                           mov rdx, rax
[000000000041DC27] 0F84CB000000                     jz 0x41dcf8
    ** Branch
[000000000041DC2D] 833D88F52A0000                   cmp dword ptr [rip+0x2af588], 0x0
[000000000041DC34] 7407                             jz 0x41dc3d
    ** Branch
[000000000041DC3D] FF0B                             dec dword ptr [rbx]
[000000000041DC3F] 7416                             jz 0x41dc57
    ** Branch
[000000000041DC57] 4885D2                           test rdx, rdx
[000000000041DC5A] 0F84D8000000                     jz 0x41dd38
    ** Branch
[000000000041DC60] 488B42F8                         mov rax, qword ptr [rdx-0x8]
[000000000041DC64] A802                             test al, 0x2
[000000000041DC66] 751F                             jnz 0x41dc87
    ** Branch
[000000000041DC68] A804                             test al, 0x4
[000000000041DC6A] B900A86C00                       mov ecx, 0x6ca800
[000000000041DC6F] 740D                             jz 0x41dc7e
    ** Branch
[000000000041DC7E] 4839D9                           cmp rcx, rbx
[000000000041DC81] 0F85B8000000                     jnz 0x41dd3f
    ** Branch
[000000000041DC87] 4889D0                           mov rax, rdx
[000000000041DC8A] 4883C408                         add rsp, 0x8
[000000000041DC8E] 5B                               pop rbx
[000000000041DC8F] 5D                               pop rbp
[000000000041DC90] C3                               ret 
    ** Branch
[0000000000472DEF] 4885C0                           test rax, rax
[0000000000472DF2] 488945A0                         mov qword ptr [rbp-0x60], rax
[0000000000472DF6] 488B55B0                         mov rdx, qword ptr [rbp-0x50]
[0000000000472DFA] 448B4DA8                         mov r9d, dword ptr [rbp-0x58]
[0000000000472DFE] 4C8B4588                         mov r8, qword ptr [rbp-0x78]
[0000000000472E02] 488B7580                         mov rsi, qword ptr [rbp-0x80]
[0000000000472E06] 0F849B020000                     jz 0x4730a7
    ** Branch
[0000000000472E0C] 488D3C10                         lea rdi, ptr [rax+rdx*1]
[0000000000472E10] 4983FF02                         cmp r15, 0x2
[0000000000472E14] 488938                           mov qword ptr [rax], rdi
[0000000000472E17] 48897810                         mov qword ptr [rax+0x10], rdi
[0000000000472E1B] 0F84D2020000                     jz 0x4730f3
    ** Branch
[00000000004730F3] 488B5DC8                         mov rbx, qword ptr [rbp-0x38]
[00000000004730F7] 44894DA8                         mov dword ptr [rbp-0x58], r9d
[00000000004730FB] 4C8945B0                         mov qword ptr [rbp-0x50], r8
[00000000004730FF] 488B5318                         mov rdx, qword ptr [rbx+0x18]
[0000000000473103] 488B7310                         mov rsi, qword ptr [rbx+0x10]
[0000000000473107] E87436FBFF                       call 0x426780
    ** Branch
[0000000000426780] 4883FA20                         cmp rdx, 0x20
[0000000000426784] 737A                             jnb 0x426800
    ** Branch
[0000000000426786] F6C201                           test dl, 0x1
[0000000000426789] 740B                             jz 0x426796
    ** Branch
[000000000042678B] 0FB60E                           movzx ecx, byte ptr [rsi]
[000000000042678E] 880F                             mov byte ptr [rdi], cl
[0000000000426790] 48FFC6                           inc rsi
[0000000000426793] 48FFC7                           inc rdi
[0000000000426796] F6C202                           test dl, 0x2
[0000000000426799] 740E                             jz 0x4267a9
    ** Branch
[000000000042679B] 0FB70E                           movzx ecx, word ptr [rsi]
[000000000042679E] 66890F                           mov word ptr [rdi], cx
[00000000004267A1] 4883C602                         add rsi, 0x2
[00000000004267A5] 4883C702                         add rdi, 0x2
[00000000004267A9] F6C204                           test dl, 0x4
[00000000004267AC] 740C                             jz 0x4267ba
    ** Branch
[00000000004267BA] F6C208                           test dl, 0x8
[00000000004267BD] 7411                             jz 0x4267d0
    ** Branch
[00000000004267D0] 81E2F0000000                     and edx, 0xf0
[00000000004267D6] 7423                             jz 0x4267fb
    ** Branch
[00000000004267FB] 4889F8                           mov rax, rdi
[00000000004267FE] C3                               ret 
    ** Branch
[000000000047310C] BA01000000                       mov edx, 0x1
[0000000000473111] BEAE494B00                       mov esi, 0x4b49ae
[0000000000473116] 4889C7                           mov rdi, rax
[0000000000473119] E86236FBFF                       call 0x426780
    ** Branch
[0000000000426780] 4883FA20                         cmp rdx, 0x20
[0000000000426784] 737A                             jnb 0x426800
    ** Branch
[0000000000426786] F6C201                           test dl, 0x1
[0000000000426789] 740B                             jz 0x426796
    ** Branch
[000000000042678B] 0FB60E                           movzx ecx, byte ptr [rsi]
[000000000042678E] 880F                             mov byte ptr [rdi], cl
[0000000000426790] 48FFC6                           inc rsi
[0000000000426793] 48FFC7                           inc rdi
[0000000000426796] F6C202                           test dl, 0x2
[0000000000426799] 740E                             jz 0x4267a9
    ** Branch
[00000000004267A9] F6C204                           test dl, 0x4
[00000000004267AC] 740C                             jz 0x4267ba
    ** Branch
[00000000004267BA] F6C208                           test dl, 0x8
[00000000004267BD] 7411                             jz 0x4267d0
    ** Branch
[00000000004267D0] 81E2F0000000                     and edx, 0xf0
[00000000004267D6] 7423                             jz 0x4267fb
    ** Branch
[00000000004267FB] 4889F8                           mov rax, rdi
[00000000004267FE] C3                               ret 
    ** Branch
[000000000047311E] 488B55B8                         mov rdx, qword ptr [rbp-0x48]
[0000000000473122] 488B33                           mov rsi, qword ptr [rbx]
[0000000000473125] 4889C7                           mov rdi, rax
[0000000000473128] E85336FBFF                       call 0x426780
    ** Branch
[0000000000426780] 4883FA20                         cmp rdx, 0x20
[0000000000426784] 737A                             jnb 0x426800
    ** Branch
[0000000000426786] F6C201                           test dl, 0x1
[0000000000426789] 740B                             jz 0x426796
    ** Branch
[0000000000426796] F6C202                           test dl, 0x2
[0000000000426799] 740E                             jz 0x4267a9
    ** Branch
[00000000004267A9] F6C204                           test dl, 0x4
[00000000004267AC] 740C                             jz 0x4267ba
    ** Branch
[00000000004267BA] F6C208                           test dl, 0x8
[00000000004267BD] 7411                             jz 0x4267d0
    ** Branch
[00000000004267D0] 81E2F0000000                     and edx, 0xf0
[00000000004267D6] 7423                             jz 0x4267fb
    ** Branch
[00000000004267FB] 4889F8                           mov rax, rdi
[00000000004267FE] C3                               ret 
    ** Branch
[000000000047312D] BA01000000                       mov edx, 0x1
[0000000000473132] BEAE494B00                       mov esi, 0x4b49ae
[0000000000473137] 4889C7                           mov rdi, rax
[000000000047313A] E84136FBFF                       call 0x426780
    ** Branch
[0000000000426780] 4883FA20                         cmp rdx, 0x20
[0000000000426784] 737A                             jnb 0x426800
    ** Branch
[0000000000426786] F6C201                           test dl, 0x1
[0000000000426789] 740B                             jz 0x426796
    ** Branch
[000000000042678B] 0FB60E                           movzx ecx, byte ptr [rsi]
[000000000042678E] 880F                             mov byte ptr [rdi], cl
[0000000000426790] 48FFC6                           inc rsi
[0000000000426793] 48FFC7                           inc rdi
[0000000000426796] F6C202                           test dl, 0x2
[0000000000426799] 740E                             jz 0x4267a9
    ** Branch
[00000000004267A9] F6C204                           test dl, 0x4
[00000000004267AC] 740C                             jz 0x4267ba
    ** Branch
[00000000004267BA] F6C208                           test dl, 0x8
[00000000004267BD] 7411                             jz 0x4267d0
    ** Branch
[00000000004267D0] 81E2F0000000                     and edx, 0xf0
[00000000004267D6] 7423                             jz 0x4267fb
    ** Branch
[00000000004267FB] 4889F8                           mov rax, rdi
[00000000004267FE] C3                               ret 
    ** Branch
[000000000047313F] 8B4598                           mov eax, dword ptr [rbp-0x68]
[0000000000473142] 448B4DA8                         mov r9d, dword ptr [rbp-0x58]
[0000000000473146] 4C8B45B0                         mov r8, qword ptr [rbp-0x50]
[000000000047314A] 83E801                           sub eax, 0x1
[000000000047314D] 89C1                             mov ecx, eax
[000000000047314F] 894588                           mov dword ptr [rbp-0x78], eax
[0000000000473152] 4889D8                           mov rax, rbx
[0000000000473155] 41D3E1                           shl r9d, cl
[0000000000473158] 4C01C0                           add rax, r8
[000000000047315B] 44894D80                         mov dword ptr [rbp-0x80], r9d
[000000000047315F] 488945C8                         mov qword ptr [rbp-0x38], rax
